kpi_portfolio_id,codiceProdotto_frontoffice,peso_base,tipoProdotto_frontoffice
income_0,LU2208932942EUR,0.2,FON
income_0,LU2056382539EUR,0.2,FON
income_0,LU2458531220EUR,0.2,FON
income_0,LU2622183502EUR,0.2,FON
income_0,LU2781417485EUR,0.2,FON
multimanager_0,LU0538790550EUR,0.2,FON
multimanager_0,LU2244841198EUR,0.2,FON
multimanager_0,LU0346933400EUR,0.2,FON
multimanager_0,LU2621756779EUR,0.2,FON
multimanager_0,3326L,0.2,PUP
growth_0,LU2240824875EUR,0.2,FON
growth_0,LU1225037040EUR,0.2,FON
growth_0,IE000CNYXZU4EUR,0.2,FON
growth_0,LU2622177447EUR,0.2,FON
growth_0,LU0804221488EUR,0.2,FON
lifestyle_0,LU2097824309EUR,0.15,FON
lifestyle_0,LU2458531147EUR,0.17,FON
lifestyle_0,LU0346933400EUR,0.17,FON
lifestyle_0,3390L,0.17,PUP
lifestyle_0,LU1867654516EUR,0.17,FON
lifestyle_0,LU2168564065EUR,0.17,FON
ig_planning_0,3384L,0.25,PUP
ig_planning_0,3735L,0.25,PUP
ig_planning_0,33C0L,0.25,PUP
ig_planning_0,3388L,0.25,PUP
protection_0,LU0108019232EUR,0.25,FON
protection_0,LU0194809330EUR,0.25,FON
protection_0,LU2168561392EUR,0.25,FON
protection_0,LU2085663008EUR,0.25,FON
retirement_0,3403E,0.4,FIP
retirement_0,LU2458531907EUR,0.2,FON
retirement_0,LU0194809413EUR,0.2,FON
retirement_0,3383L,0.2,PUP
active_management_0,LU2085663008EUR,0.2,FON
active_management_0,LU0738951036EUR,0.2,FON
active_management_0,LU0346933400EUR,0.2,FON
active_management_0,LU2148611275EUR,0.2,FON
active_management_0,LU2102340044EUR,0.2,FON
tax_optimization_0,LU1621765103EUR,0.3,FON
tax_optimization_0,3402E,0.4,FIP
tax_optimization_0,SM-T2,0.3,GPM
esg_0,LU2622215718EUR,0.2,FON
esg_0,IE0009PPJD19EUR,0.2,FON
esg_0,LU2240825849EUR,0.2,FON
esg_0,LU2056384311EUR,0.2,FON
esg_0,3432E,0.2,FIP
income_1,LU2208932942EUR,0.2,FON
income_1,LU2056382539EUR,0.2,FON
income_1,LU2458531220EUR,0.2,FON
income_1,LU2622183502EUR,0.2,FON
income_1,LU2781417485EUR,0.2,FON
multimanager_1,LU0538790550EUR,0.2,FON
multimanager_1,LU2244841198EUR,0.2,FON
multimanager_1,LU0346933400EUR,0.2,FON
multimanager_1,LU2621756779EUR,0.2,FON
multimanager_1,3326L,0.2,PUP
growth_1,LU2240824875EUR,0.2,FON
growth_1,LU1225037040EUR,0.2,FON
growth_1,IE000CNYXZU4EUR,0.2,FON
growth_1,LU2622177447EUR,0.2,FON
growth_1,LU0804221488EUR,0.2,FON
lifestyle_1,LU2097824309EUR,0.15,FON
lifestyle_1,LU2458531147EUR,0.17,FON
lifestyle_1,LU0346933400EUR,0.17,FON
lifestyle_1,3390L,0.17,PUP
lifestyle_1,LU1867654516EUR,0.17,FON
lifestyle_1,LU2168564065EUR,0.17,FON
ig_planning_1,3384L,0.25,PUP
ig_planning_1,3735L,0.25,PUP
ig_planning_1,33C0L,0.25,PUP
ig_planning_1,3388L,0.25,PUP
protection_1,LU0108019232EUR,0.25,FON
protection_1,LU0194809330EUR,0.25,FON
protection_1,LU2168561392EUR,0.25,FON
protection_1,LU2085663008EUR,0.25,FON
retirement_1,3403E,0.4,FIP
retirement_1,LU2458531907EUR,0.2,FON
retirement_1,LU0194809413EUR,0.2,FON
retirement_1,3383L,0.2,PUP
active_management_1,LU2085663008EUR,0.2,FON
active_management_1,LU0738951036EUR,0.2,FON
